"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0","12","0","","",""
"0","3","0","","",""
"0.59","13","1","","",""
"2.51","3","1","","",""
"0","9","0","","",""
"2.4","42","1","","",""
"2.52","3","1","","",""
"0","4","0","","",""
"0","101","0","","",""
"7.54","35","3","","",""
"0","4","0","","",""
"11.65","96","5","","",""
"2.52","28","1","","",""
"0","14","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","55","0","","",""
"0","18","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","17","0","","",""
"0","6","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"3.55","79","2","201.25","1","1"
"0","1","0","","",""
"2.34","85","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","64","0","","",""
"0","8","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"2.28","3","1","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","76","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","91","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","34","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","38","0","","",""
"0","3","0","","",""
"0","52","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","28","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","14","0","","",""
"0","6","0","","",""
"0","43","0","","",""
"0","26","0","","",""
"0","8","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0","10","0","","",""
"0","26","0","","",""
"0","14","0","","",""
"0","4","0","","",""
"0","21","0","","",""
"0","34","0","","",""
"0","6","0","","",""
"0","32","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","25","0","","",""
"0","3","0","","",""
"0","38","0","","",""
"0","10","0","","",""
"2.52","5","1","","",""
"0","4","0","","",""
"0","165","0","","",""
"0","49","0","","",""
"4.45","21","2","","",""
"2.4","210","1","","",""
"7.2","94","3","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","14","0","","",""
"0","3","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","13","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","18","0","","",""
"5.03","12","2","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","3","0","","",""
"0","24","0","","",""
"0","32","0","","",""
"0","5","0","","",""
"0","26","0","","",""
"2.51","9","1","","",""
"0","254","0","","",""
"0","27","0","","",""
"0","3","0","","",""
"0","23","0","","",""
"0","8","0","","",""
"2.52","1","1","","",""
"0","16","0","","",""
"0","7","0","","",""
"0","0","0","","",""
"0","109","0","","",""
"0","17","0","","",""
"0","3","0","","",""
"2.4","119","1","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","44","0","","",""
"0","25","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","20","0","","",""
"0","4","0","","",""
"2.4","17","1","","",""
"0","53","0","","",""
"0","13","0","","",""
"0","4","0","","",""
"0","27","0","","",""
"0","17","0","","",""
"2.52","4","1","","",""
"0","44","0","","",""
"0","46","0","","",""
"0","1","0","","",""
"2.4","50","1","","",""
"2.52","1","1","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","28","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.4","46","1","","",""
"39.74","159","16","178","1","1"
"0","1","0","","",""
"9.25","58","4","","",""
"12.59","57","5","","",""
"1.71","110","1","","",""
"26.04","220","11","303.2199976","3","4"
"161.8","555","65","1600.060065","15","19"
"0","0","0","","",""
"4.49","87","2","178","1","1"
"100.37","386","41","178","1","1"
"0","54","0","","",""
"28.36","390","12","","",""
"47.36","175","19","","",""
"0","1","0","","",""
"0","73","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","12","0","","",""
"0","4","0","","",""
"0","112","0","","",""
"2.4","11","1","160.6500122","1","1"
"2.4","266","1","","",""
"0","2","0","","",""
"0","74","0","","",""
"0","6","0","","",""
"0","28","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","56","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","45","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","136","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","137","0","","",""
"0","3","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","0","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","9","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","114","0","","",""
"0","10","0","","",""
"0","6","0","","",""
"0","7","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"2.4","4","1","","",""
"0","12","0","","",""
"0","22","0","","",""
"0","22","0","","",""
"0","4","0","","",""
"0","7","0","","",""
"2.4","26","1","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","22","0","","",""
"0","8","0","","",""
"0","4","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"2.4","5","1","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","27","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","48","0","","",""
"0","219","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","9","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","20","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"1.65","14","1","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","53","0","","",""
"0","65","0","","",""
"0","5","0","","",""
"1.66","16","1","","",""
"0","37","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"1.38","1","1","","",""
"0","4","0","","",""
"0","68","0","","",""
"0","50","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","20","0","","",""
"0","16","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","29","0","","",""
"2.42","843","3","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"1.77","408","1","","",""
"0","46","0","","",""
"0","5","0","","",""
"0","166","0","","",""
"4.48","41","2","","",""
"2.46","8","1","","",""
"0","28","0","","",""
"1.7","33","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"1.78","25","1","","",""
"0","5","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"3.1","142","1","","",""
"0","1","0","","",""
"0","16","0","","",""
"0","7","0","","",""
"0","11","0","","",""
"0","56","0","","",""
"3.32","67","2","","",""
"7.28","96","4","","",""
"0","3","0","","",""
"0","174","0","","",""
"1.04","23","1","","",""
"0","7","0","","",""
"0","477","0","","",""
"2.08","30","1","","",""
"0","7","0","","",""
"0","14","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"2.43","18","1","","",""
"0","8","0","","",""
"2.55","7","1","84.46000183","1","1"
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","9","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"3.52","194","2","","",""
"0","30","0","","",""
"1.98","9","1","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","65","0","","",""
"2.48","17","1","","",""
"2.72","10","1","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0.78","9","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","41","0","","",""
"1","7","1","","",""
"0","16","0","","",""
"0","15","0","","",""
"0","8","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"1.15","11","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0","25","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","16","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.26","13","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","93","0","","",""
"0","21","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","182","0","","",""
"1.76","46","2","","",""
"2.86","16","2","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","44","0","","",""
"1.43","11","1","","",""
"0","3","0","","",""
"2.19","5","2","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","17","0","","",""
"1.15","1","1","","",""
"0","1","0","","",""
"2.52","325","2","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.15","3","1","","",""
"6.3","1144","5","","",""
"2.97","121","3","","",""
"2.86","40","2","","",""
"0","38","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.26","22","1","","",""
"1.15","4","1","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","9","0","","",""
"0","13","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.15","14","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.68","2261","1","","",""
"3.94","228","5","","",""
"0","41","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","49","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","34","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","15","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.5","5","1","159","1","1"
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","74","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","42","0","","",""
"1.5","10","1","","",""
"0","2","0","","",""
"1.44","56","1","","",""
"1.57","29","1","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.5","5","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"1.27","76","1","","",""
"0","9","0","","",""
"0","35","0","","",""
"1.01","1","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.21","7","1","","",""
"0","0","0","","",""
"4.26","41","3","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","11","0","","",""
"9","213","6","79.93999756","1","1"
"1.57","11","1","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"2.85","27","2","","",""
"3.14","20","2","","",""
"0","3","0","","",""
"0","1","0","","",""
"3.14","9","2","168.9200027","2","2"
"3","27","2","","",""
"1.57","18","1","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"1.57","2","1","","",""
"0","1","0","","",""
"1.5","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0.9","6","1","","",""
"0","138","0","","",""
"2.48","25","1","","",""
"0","6","0","","",""
"0","16","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","186","0","","",""
"40.3","1386","46","","",""
"6.44","126","7","356","1","2"
"0","2","0","","",""
"0","0","0","","",""
"0","3","0","","",""
"2.06","1","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"1.5","8","1","84.46000183","1","1"
"0","1","0","","",""
"2.32","6","2","","",""
"0","1","0","","",""
"1.32","16","1","","",""
"0","2","0","","",""
"0","8","0","","",""
"0","21","0","","",""
"0","11","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"1.62","21","1","","",""
"14.58","225","9","159","1","1"
"6.48","79","4","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"1.38","6","1","","",""
"0","3","0","","",""
"0.68","37","1","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"8.64","19","4","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"3","45","2","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0.84","16","1","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","4","0","","",""
"4.32","64","2","253.3799902","1","3"
"6.17","25","3","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"1.04","2","1","","",""
"0","12","0","","",""
"1.04","5","1","84.46000183","1","1"
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"7.38","8","3","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","2","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","21","0","","",""
"0.92","11","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","14","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0.96","2","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"2.82","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","62","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"2.15","12","1","178","1","1"
"4.52","7","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.44","96","1","","",""
"0","9","0","","",""
"0","1","0","","",""
